id_senior,age_senior,genre_senior,ville_senior,anciennete_senior_j,type_abonnement,nb_connexions_senior,nb_interventions,note_moy_donnee,categorie_service,genre_enc,ville_enc,abo_enc,target_enc,anciennete_mois,age_group
119,64,Masculin,Paris,1092,mensuel,34,6,3.8,Sport & Loisirs,1,4,1,4,36,0
120,86,Féminin,Lyon,1192,annuel,14,5,3.7,Santé & Bien-être,0,1,0,3,40,5
121,69,Masculin,Paris,1257,annuel,63,8,4.5,Loisirs & Culture,1,4,0,1,42,1
122,66,Féminin,Paris,1315,annuel,29,2,3.9,Loisirs & Culture,0,4,0,1,44,1
123,63,Féminin,Paris,1453,annuel,28,4,4.1,Loisirs & Culture,0,4,0,1,48,0
124,73,Masculin,Paris,530,mensuel,38,6,3.2,Ménage,1,4,1,2,18,2
125,84,Masculin,Nice,888,annuel,10,13,4.0,Santé & Bien-être,1,3,0,3,30,4
126,63,Féminin,Marseille,553,mensuel,57,2,3.4,Sport & Loisirs,0,2,1,4,18,0
127,67,Féminin,Paris,639,annuel,67,5,3.5,Loisirs & Culture,0,4,0,1,21,1
128,86,Féminin,Toulouse,923,mensuel,8,6,4.5,Santé & Bien-être,0,5,1,3,31,5
129,74,Féminin,Marseille,1421,annuel,22,7,4.4,Ménage,0,2,0,2,47,2
130,64,Masculin,Marseille,879,annuel,80,8,4.8,Sport & Loisirs,1,2,0,4,29,0
131,81,Masculin,Paris,163,annuel,38,13,4.5,Aide Administrative,1,4,0,0,5,4
132,85,Féminin,Nice,391,annuel,6,1,4.1,Santé & Bien-être,0,3,0,3,13,4
133,77,Féminin,Paris,862,mensuel,24,1,3.5,Ménage,0,4,1,2,29,3
134,60,Masculin,Paris,419,annuel,64,5,4.3,Sport & Loisirs,1,4,0,4,14,0
135,82,Féminin,Bordeaux,349,mensuel,13,6,4.4,Santé & Bien-être,0,0,1,3,12,4
136,67,Masculin,Toulouse,511,annuel,70,1,3.2,Loisirs & Culture,1,5,0,1,17,1
137,81,Féminin,Marseille,604,annuel,14,9,3.8,Aide Administrative,0,2,0,0,20,4
138,84,Féminin,Nice,1191,mensuel,15,9,4.7,Santé & Bien-être,0,3,1,3,40,4
139,75,Féminin,Paris,1196,annuel,22,14,4.3,Ménage,0,4,0,2,40,2
140,64,Masculin,Nice,148,mensuel,39,2,3.8,Loisirs & Culture,1,3,1,1,5,0
141,73,Féminin,Paris,944,annuel,45,14,3.5,Loisirs & Culture,0,4,0,1,31,2
142,67,Masculin,Nice,1429,annuel,57,5,4.9,Sport & Loisirs,1,3,0,4,48,1
143,80,Féminin,Paris,854,mensuel,5,12,3.6,Aide Administrative,0,4,1,0,28,3
144,68,Masculin,Bordeaux,588,mensuel,37,13,4.1,Loisirs & Culture,1,0,1,1,20,1
145,83,Féminin,Paris,69,mensuel,30,13,3.2,Aide Administrative,0,4,1,0,2,4
146,67,Masculin,Paris,959,mensuel,40,14,4.5,Loisirs & Culture,1,4,1,1,32,1
147,85,Masculin,Nice,1130,mensuel,6,12,4.6,Santé & Bien-être,1,3,1,3,38,4
148,61,Féminin,Bordeaux,172,mensuel,55,7,4.4,Sport & Loisirs,0,0,1,4,6,0
149,76,Masculin,Lyon,46,mensuel,6,1,3.6,Ménage,1,1,1,2,2,3
150,64,Féminin,Marseille,655,annuel,58,6,3.8,Sport & Loisirs,0,2,0,4,22,0
151,60,Féminin,Bordeaux,1090,annuel,55,1,4.2,Sport & Loisirs,0,0,0,4,36,0
152,82,Masculin,Lyon,336,mensuel,24,6,5.0,Aide Administrative,1,1,1,0,11,4
153,75,Féminin,Marseille,416,annuel,32,1,3.7,Ménage,0,2,0,2,14,2
154,75,Féminin,Paris,1040,mensuel,24,6,4.8,Ménage,0,4,1,2,35,2
155,76,Féminin,Toulouse,519,annuel,13,6,4.6,Ménage,0,5,0,2,17,3
156,61,Féminin,Marseille,1194,annuel,56,3,3.6,Sport & Loisirs,0,2,0,4,40,0
157,63,Féminin,Marseille,1104,mensuel,68,5,3.8,Sport & Loisirs,0,2,1,4,37,0
158,71,Féminin,Nice,126,mensuel,14,13,3.9,Ménage,0,3,1,2,4,2
159,64,Masculin,Paris,392,mensuel,51,10,3.9,Loisirs & Culture,1,4,1,1,13,0
160,61,Masculin,Bordeaux,57,mensuel,41,9,4.7,Sport & Loisirs,1,0,1,4,2,0
161,68,Féminin,Paris,176,annuel,45,12,4.1,Loisirs & Culture,0,4,0,1,6,1
162,78,Féminin,Bordeaux,393,mensuel,33,2,3.3,Aide Administrative,0,0,1,0,13,3
163,85,Féminin,Nice,809,mensuel,21,14,4.6,Aide Administrative,0,3,1,0,27,4
164,73,Féminin,Paris,1305,annuel,33,11,5.0,Ménage,0,4,0,2,44,2
165,71,Masculin,Marseille,654,mensuel,25,12,4.5,Ménage,1,2,1,2,22,2
166,79,Féminin,Marseille,1185,annuel,44,8,3.9,Ménage,0,2,0,2,40,3
167,62,Féminin,Paris,1441,annuel,57,6,3.6,Sport & Loisirs,0,4,0,4,48,0
168,65,Masculin,Nice,1197,annuel,79,13,4.9,Sport & Loisirs,1,3,0,4,40,0
169,80,Féminin,Paris,540,annuel,5,8,4.1,Aide Administrative,0,4,0,0,18,3
170,74,Féminin,Lyon,1481,annuel,13,12,3.9,Ménage,0,1,0,2,49,2
171,61,Féminin,Toulouse,1003,annuel,80,12,4.7,Loisirs & Culture,0,5,0,1,33,0
172,74,Féminin,Lyon,1009,mensuel,34,14,4.9,Ménage,0,1,1,2,34,2
173,65,Masculin,Toulouse,1342,annuel,68,7,4.2,Sport & Loisirs,1,5,0,4,45,0
174,68,Féminin,Toulouse,199,annuel,14,9,4.1,Ménage,0,5,0,2,7,1
175,81,Féminin,Bordeaux,1396,mensuel,24,6,3.4,Aide Administrative,0,0,1,0,47,4
176,86,Féminin,Bordeaux,1032,mensuel,2,6,3.9,Santé & Bien-être,0,0,1,3,34,5
177,76,Masculin,Bordeaux,948,mensuel,9,13,4.3,Aide Administrative,1,0,1,0,32,3
178,82,Masculin,Paris,1280,mensuel,2,2,4.0,Santé & Bien-être,1,4,1,3,43,4
179,65,Féminin,Toulouse,83,annuel,47,8,4.7,Sport & Loisirs,0,5,0,4,3,0
180,68,Féminin,Marseille,1422,annuel,51,10,3.7,Sport & Loisirs,0,2,0,4,47,1
181,60,Masculin,Paris,834,annuel,68,8,3.7,Sport & Loisirs,1,4,0,4,28,0
182,64,Féminin,Marseille,1499,annuel,54,4,4.3,Loisirs & Culture,0,2,0,1,50,0
183,66,Féminin,Paris,1063,annuel,39,14,4.3,Loisirs & Culture,0,4,0,1,35,1
184,83,Masculin,Lyon,1221,mensuel,28,11,4.1,Aide Administrative,1,1,1,0,41,4
185,70,Féminin,Toulouse,1491,annuel,39,4,4.4,Loisirs & Culture,0,5,0,1,50,1
186,79,Masculin,Paris,514,mensuel,16,13,3.6,Aide Administrative,1,4,1,0,17,3
187,63,Féminin,Paris,743,annuel,57,11,4.8,Sport & Loisirs,0,4,0,4,25,0
188,69,Féminin,Bordeaux,1357,annuel,41,3,4.1,Loisirs & Culture,0,0,0,1,45,1
189,66,Masculin,Paris,791,mensuel,64,14,4.4,Loisirs & Culture,1,4,1,1,26,1
190,64,Féminin,Nice,56,annuel,58,14,4.4,Sport & Loisirs,0,3,0,4,2,0
191,67,Féminin,Bordeaux,983,annuel,62,13,4.7,Sport & Loisirs,0,0,0,4,33,1
192,72,Masculin,Bordeaux,392,annuel,19,1,4.0,Ménage,1,0,0,2,13,2
193,81,Féminin,Paris,715,annuel,19,10,3.6,Aide Administrative,0,4,0,0,24,4
194,87,Féminin,Paris,491,mensuel,9,12,4.9,Santé & Bien-être,0,4,1,3,16,5
195,74,Masculin,Toulouse,145,mensuel,33,5,3.8,Ménage,1,5,1,2,5,2
196,62,Masculin,Paris,1056,annuel,59,14,4.5,Sport & Loisirs,1,4,0,4,35,0
197,78,Féminin,Marseille,582,mensuel,9,14,4.7,Aide Administrative,0,2,1,0,19,3
198,74,Féminin,Marseille,729,mensuel,34,5,4.5,Ménage,0,2,1,2,24,2
199,91,Féminin,Paris,1338,mensuel,21,4,4.6,Santé & Bien-être,0,4,1,3,45,5
200,71,Masculin,Lyon,872,annuel,13,11,4.9,Ménage,1,1,0,2,29,2
201,83,Féminin,Lyon,1368,annuel,15,10,3.7,Santé & Bien-être,0,1,0,3,46,4
202,79,Féminin,Paris,1497,mensuel,9,12,4.4,Aide Administrative,0,4,1,0,50,3
203,81,Féminin,Lyon,1455,mensuel,26,11,3.9,Aide Administrative,0,1,1,0,48,4
204,64,Féminin,Paris,972,annuel,63,8,4.5,Loisirs & Culture,0,4,0,1,32,0
205,82,Masculin,Toulouse,508,mensuel,13,10,4.0,Aide Administrative,1,5,1,0,17,4
206,69,Féminin,Paris,735,annuel,24,6,4.3,Ménage,0,4,0,2,24,1
207,75,Masculin,Paris,34,mensuel,34,9,4.0,Ménage,1,4,1,2,1,2
208,86,Féminin,Marseille,1202,annuel,6,5,4.7,Santé & Bien-être,0,2,0,3,40,5
209,85,Féminin,Bordeaux,504,mensuel,12,14,4.6,Santé & Bien-être,0,0,1,3,17,4
210,82,Féminin,Paris,1092,annuel,18,3,4.6,Aide Administrative,0,4,0,0,36,4
211,74,Féminin,Paris,1378,annuel,25,9,4.5,Ménage,0,4,0,2,46,2
212,72,Masculin,Marseille,761,annuel,20,4,4.0,Ménage,1,2,0,2,25,2
213,76,Masculin,Paris,351,mensuel,15,11,3.7,Ménage,1,4,1,2,12,3
214,81,Masculin,Bordeaux,863,annuel,23,5,4.3,Aide Administrative,1,0,0,0,29,4
215,74,Masculin,Lyon,1031,annuel,2,4,4.6,Ménage,1,1,0,2,34,2
216,74,Féminin,Paris,954,mensuel,26,10,4.9,Ménage,0,4,1,2,32,2
217,76,Féminin,Nice,1097,mensuel,23,2,3.6,Ménage,0,3,1,2,37,3
218,65,Féminin,Lyon,556,annuel,52,10,3.5,Loisirs & Culture,0,1,0,1,19,0
219,64,Féminin,Nice,749,annuel,39,5,4.3,Sport & Loisirs,0,3,0,4,25,0
220,71,Féminin,Toulouse,1126,annuel,42,4,3.6,Ménage,0,5,0,2,38,2
221,63,Féminin,Paris,1183,annuel,69,4,4.4,Sport & Loisirs,0,4,0,4,39,0
222,76,Féminin,Bordeaux,1002,annuel,47,3,3.2,Ménage,0,0,0,2,33,3
223,76,Féminin,Bordeaux,924,annuel,18,13,3.5,Ménage,0,0,0,2,31,3
224,60,Féminin,Nice,425,annuel,72,8,4.1,Sport & Loisirs,0,3,0,4,14,0
225,66,Féminin,Marseille,1429,annuel,56,11,3.2,Loisirs & Culture,0,2,0,1,48,1
226,80,Féminin,Lyon,245,mensuel,15,13,3.8,Aide Administrative,0,1,1,0,8,3
227,75,Féminin,Paris,230,annuel,15,9,3.7,Ménage,0,4,0,2,8,2
228,85,Féminin,Marseille,94,mensuel,12,14,4.0,Santé & Bien-être,0,2,1,3,3,4
229,70,Féminin,Lyon,814,annuel,29,4,4.3,Ménage,0,1,0,2,27,1
230,67,Féminin,Paris,1354,annuel,56,12,4.7,Loisirs & Culture,0,4,0,1,45,1
231,75,Féminin,Paris,1287,annuel,19,14,3.5,Ménage,0,4,0,2,43,2
232,83,Féminin,Paris,1073,annuel,5,2,3.4,Santé & Bien-être,0,4,0,3,36,4
233,65,Masculin,Lyon,193,annuel,34,11,4.8,Loisirs & Culture,1,1,0,1,6,0
234,63,Féminin,Paris,729,annuel,53,14,3.4,Sport & Loisirs,0,4,0,4,24,0
235,69,Féminin,Paris,529,mensuel,60,2,3.5,Loisirs & Culture,0,4,1,1,18,1
236,75,Masculin,Paris,1309,annuel,16,9,3.5,Ménage,1,4,0,2,44,2
237,76,Féminin,Lyon,1217,mensuel,26,10,4.2,Ménage,0,1,1,2,41,3
238,64,Masculin,Toulouse,464,annuel,57,6,3.7,Loisirs & Culture,1,5,0,1,15,0
239,61,Féminin,Paris,1014,annuel,80,5,3.5,Sport & Loisirs,0,4,0,4,34,0
240,76,Féminin,Toulouse,1392,annuel,39,2,4.0,Ménage,0,5,0,2,46,3
241,86,Féminin,Bordeaux,352,mensuel,25,3,3.9,Santé & Bien-être,0,0,1,3,12,5
242,80,Féminin,Paris,1261,annuel,7,8,4.0,Aide Administrative,0,4,0,0,42,3
243,64,Féminin,Lyon,1268,annuel,57,14,3.7,Loisirs & Culture,0,1,0,1,42,0
244,76,Féminin,Marseille,1231,mensuel,36,10,4.0,Ménage,0,2,1,2,41,3
245,67,Féminin,Paris,1015,annuel,72,14,4.2,Loisirs & Culture,0,4,0,1,34,1
246,73,Masculin,Paris,434,annuel,27,5,4.3,Ménage,1,4,0,2,14,2
247,70,Masculin,Bordeaux,1434,mensuel,46,10,3.6,Ménage,1,0,1,2,48,1
248,70,Féminin,Paris,1017,mensuel,44,7,4.5,Ménage,0,4,1,2,34,1
249,89,Masculin,Lyon,1129,mensuel,18,10,3.8,Santé & Bien-être,1,1,1,3,38,5
250,79,Féminin,Paris,1019,annuel,9,8,3.6,Ménage,0,4,0,2,34,3
251,76,Féminin,Toulouse,1078,annuel,24,3,3.7,Aide Administrative,0,5,0,0,36,3
252,83,Masculin,Lyon,585,annuel,11,14,3.2,Aide Administrative,1,1,0,0,20,4
253,75,Féminin,Marseille,318,annuel,8,2,3.4,Aide Administrative,0,2,0,0,11,2
254,66,Féminin,Toulouse,1042,annuel,45,6,3.5,Loisirs & Culture,0,5,0,1,35,1
255,87,Masculin,Toulouse,145,mensuel,15,6,4.3,Santé & Bien-être,1,5,1,3,5,5
256,61,Masculin,Lyon,243,mensuel,46,14,3.5,Sport & Loisirs,1,1,1,4,8,0
257,61,Féminin,Nice,790,mensuel,63,7,3.2,Sport & Loisirs,0,3,1,4,26,0
258,64,Féminin,Nice,1453,annuel,38,10,4.7,Loisirs & Culture,0,3,0,1,48,0
259,79,Masculin,Nice,900,annuel,16,7,4.1,Aide Administrative,1,3,0,0,30,3
260,84,Masculin,Paris,644,annuel,10,11,4.8,Santé & Bien-être,1,4,0,3,21,4
261,73,Masculin,Toulouse,1036,annuel,24,7,4.7,Ménage,1,5,0,2,35,2
262,76,Féminin,Bordeaux,493,annuel,29,3,3.6,Ménage,0,0,0,2,16,3
263,65,Féminin,Toulouse,1224,annuel,37,7,3.9,Sport & Loisirs,0,5,0,4,41,0
264,80,Féminin,Bordeaux,668,annuel,50,1,4.3,Ménage,0,0,0,2,22,3
265,81,Féminin,Lyon,1107,mensuel,10,1,4.1,Aide Administrative,0,1,1,0,37,4
266,72,Féminin,Paris,1369,mensuel,36,14,4.4,Ménage,0,4,1,2,46,2
267,76,Féminin,Paris,506,mensuel,18,13,4.4,Aide Administrative,0,4,1,0,17,3
268,79,Féminin,Toulouse,1408,annuel,26,4,4.9,Aide Administrative,0,5,0,0,47,3
269,87,Masculin,Lyon,839,annuel,14,4,4.3,Santé & Bien-être,1,1,0,3,28,5
270,66,Féminin,Paris,172,mensuel,42,3,4.6,Loisirs & Culture,0,4,1,1,6,1
271,80,Féminin,Paris,1110,mensuel,12,1,5.0,Aide Administrative,0,4,1,0,37,3
272,79,Féminin,Paris,752,mensuel,7,6,5.0,Aide Administrative,0,4,1,0,25,3
273,60,Féminin,Marseille,730,mensuel,32,14,3.3,Loisirs & Culture,0,2,1,1,24,0
274,63,Féminin,Marseille,761,annuel,63,4,4.1,Sport & Loisirs,0,2,0,4,25,0
275,84,Masculin,Paris,455,annuel,19,3,3.8,Santé & Bien-être,1,4,0,3,15,4
276,73,Féminin,Marseille,337,annuel,35,9,3.7,Ménage,0,2,0,2,11,2
277,84,Masculin,Bordeaux,1355,mensuel,16,8,3.2,Santé & Bien-être,1,0,1,3,45,4
278,85,Féminin,Paris,1274,annuel,19,2,4.9,Santé & Bien-être,0,4,0,3,42,4
279,63,Féminin,Paris,719,annuel,45,5,3.3,Sport & Loisirs,0,4,0,4,24,0
280,86,Féminin,Bordeaux,996,mensuel,13,13,4.7,Santé & Bien-être,0,0,1,3,33,5
281,65,Féminin,Marseille,1304,mensuel,71,2,5.0,Loisirs & Culture,0,2,1,1,43,0
